,Y,T,Confounder
953,1.516538449158205,0.5781408090437181,1.1562816180874362
954,4.835194593304197,1.1540656816720214,0.3081313633440427
955,-0.9533850358368818,-0.33119022160697825,-0.6623804432139565
956,-3.195493310202195,-0.4596673093865156,-0.9193346187730312
957,4.358881230275068,1.346108898205498,0.6922177964109963
958,4.807867492420824,0.9964560237541289,-0.007087952491742237
959,3.840971831097985,0.7445439257329844,-0.5109121485340311
960,-0.529142454679921,-0.282867541625021,-0.565735083250042
961,3.627770526417188,0.4171141575806263,-1.1657716848387474
962,4.914345817140543,0.5537632972159605,-0.892473405568079
963,2.6277942941541728,0.9172001058729337,-0.1655997882541327
964,4.733175886298699,1.3968578941092904,0.7937157882185809
965,-1.8045155679454328,0.055349103353127066,0.11069820670625413
966,3.3264713514619144,2.1098481721229776,2.2196963442459556
967,5.230098063868345,1.978199726311948,1.9563994526238961
968,2.4738848318878155,2.0903547256925847,2.1807094513851695
969,2.816659166372937,1.6110829551302712,1.2221659102605424
970,1.053966277865535,-0.2708760978116003,-0.5417521956232006
971,0.8054702148124985,-0.7292465276763725,-1.458493055352745
972,0.7780250851261036,-0.20712790258514446,-0.4142558051702889
973,-0.017601217172753092,0.6366853170217837,1.2733706340435673
974,3.616506356618714,0.9120756933481207,-0.17584861330375878
975,4.856274486872033,1.5969219639830485,1.1938439279660968
976,3.8494701764875225,1.5697234920862857,1.1394469841725714
977,1.4243156691147225,0.4771169362369134,0.9542338724738268
978,4.241703604286717,0.9649475562704612,-0.07010488745907743
979,2.55559880377458,0.9649853042812097,-0.07002939143758073
980,-0.3669903736724094,-0.07002503526273571,-0.14005007052547142
981,3.937991210815631,1.4722456420680403,0.9444912841360807
982,3.8435966221665767,0.3722856082518998,-1.2554287834962004
983,3.690011068029672,0.9528576064698775,-0.09428478706024497
984,5.030120170246244,1.4560988215652053,0.9121976431304106
985,-0.5759478122548016,0.33883518099791193,0.6776703619958239
986,2.3808509549482997,0.6117277959849888,-0.7765444080300223
987,0.008915853202062618,0.36301676788177945,0.7260335357635589
988,-0.3945377003374454,0.342750466485072,0.685500932970144
989,4.91780935027084,1.5397140452341367,1.0794280904682734
990,-0.18259533185058882,0.21469358787911938,0.42938717575823876
991,2.7217444577156655,0.6434249206006988,-0.7131501587986024
992,6.4871832487905845,0.9735525559098386,-0.05289488818032276
993,-1.4808686489805878,0.31635650784177666,0.6327130156835533
994,-0.5026379753097666,-0.43874724079302546,-0.8774944815860509
995,3.674855728876483,1.004810430689691,0.009620861379382046
996,4.361829715914456,0.09659042747450386,-1.8068191450509923
997,4.662164681250486,1.1140691871541066,0.2281383743082131
998,2.7388108353403133,1.5276526743373255,1.055305348674651
999,5.995074392520786,1.7946379119864113,1.5892758239728226
